Distance,Speed_HAM,Throttle_HAM,Brake_HAM,DRS_HAM,Speed_LEC,Throttle_LEC,Brake_LEC,DRS_LEC
0.0,274.8507483216733,100.0,False,0,278.0,100.0,False,0
7.873706551683293,277.895525353528,100.0,False,0,278.0,100.0,False,0
10.741206551683295,279.0,100.0,False,0,278.0,100.0,False,0
20.336744084483293,280.84500096,100.0,False,0,285.92856685714287,100.0,False,0
26.36841075114996,282.0,100.0,False,0,285.92856685714287,100.0,False,0
37.64108079470551,283.7874976,100.0,False,0,289.52999808,100.0,False,0
51.70274746137218,286.0,100.0,False,0,291.0,100.0,False,0
69.53498544384837,289.17142674285714,100.0,False,0,296.0,100.0,False,0
74.20720766607059,290.0,100.0,False,0,296.0,100.0,False,0
82.46722427833726,291.52999808,99.49000064,False,0,296.0,100.0,False,0
90.44333538944838,293.0,99.0,False,0,296.0,100.0,False,0
108.70180750204096,296.08333155555556,99.61666631111112,False,0,299.156248,100.0,False,0
120.12514083537431,298.0,100.0,False,0,301.0,100.0,False,0
143.5362519464854,301.0,100.0,False,0,301.0,100.0,False,0
143.70348111270764,301.0124992,99.9937504,False,0,301.0,100.0,False,0
160.4958421793743,302.2624992,99.3687504,False,0,304.0,100.0,False,0
170.42750884604098,303.0,99.0,False,0,304.6374992,100.0,False,0
190.62750884604097,303.0,100.0,False,0,306.0,100.0,False,0
195.85918937404097,303.7749984,99.7416672,False,0,306.20999936,100.0,False,0
210.989189374041,306.0,99.0,False,0,307.0,100.0,False,0
219.66822061270764,306.3187496,99.3187496,False,0,308.0166656,100.0,False,0
238.25877616826318,307.0,100.0,False,0,309.0,100.0,False,0
241.84044283492983,307.0,99.79000064,False,0,309.0,100.0,False,0
255.31433172381875,307.0,99.0,False,0,309.0,100.0,False,0
265.7182206127076,307.0,99.5083328,False,0,309.0,100.0,False,0
275.78099839048537,307.0,100.0,False,0,309.0,100.0,False,0
284.4793317238187,307.0,100.0,False,0,309.0,100.0,False,0
301.53488727937423,307.0,100.0,False,0,309.0,100.0,False,0
309.89210950159645,307.0,100.0,False,0,309.0,100.0,False,0
323.5365539460409,307.0,99.0,False,0,309.0,100.0,False,0
328.81932710337423,306.7416672,99.0,False,0,309.0,100.0,False,0
343.9493271033743,306.0,99.0,False,0,309.0,100.0,False,0
356.0193271033742,306.0,99.0,False,0,309.0,100.0,False,0
357.54932710337425,306.0,99.0,False,0,309.0,100.0,False,0
390.0193271033742,306.0,99.95499968,False,0,310.0,100.0,False,0
391.5493271033742,306.0,100.0,False,0,310.0,100.0,False,0
405.3497020793742,306.6749994666667,100.0,False,0,310.0,100.0,False,0
412.0013687460409,307.0,100.0,False,0,310.0,100.0,False,0
420.68517947052163,306.4874373346129,89.23618402687102,False,0,310.0,100.0,False,0
428.9301794705216,306.0,79.0,False,0,310.0,100.0,False,0
450.16438521629937,290.6583296,35.7145728,False,0,306.0,3.0,True,0
466.9216074385216,278.0,0.0,True,0,306.0,3.0,True,0
490.21049632741045,262.0,0.0,True,0,284.0,3.0,True,0
501.2771629940771,249.0,0.0,True,0,261.0,5.0,True,0
514.8327185496327,244.0,0.0,True,0,255.0,7.0,True,0
532.7216074385216,230.0,0.0,True,0,255.0,7.0,True,0
537.9581493309585,224.4232239615809,0.0,True,0,245.1437424,7.2593752,True,0
547.2909271087362,214.0,0.0,True,0,217.0,8.0,True,0
556.8020382198474,214.0,0.0,True,0,210.7437544,9.706248800000001,True,0
561.640246479403,209.8499968,0.0,True,0,210.7437544,9.706248800000001,True,0
567.274996655403,204.9000064,0.0,True,0,206.0,11.0,True,0
574.864996655403,198.0,0.0,True,0,201.66500544,12.01999872,True,0
584.587462135403,192.312504,0.5687496,True,0,194.86500544,13.61999872,True,0
591.7941288020697,188.0,1.0,True,0,189.0,15.0,True,0
597.0629955412697,185.96000256,1.5099993600000001,True,0,189.0,17.0,False,0
605.1856623217142,182.76000256,2.30999936,True,0,188.12500266666666,16.300002133333333,False,0
612.0856623217142,180.0,3.0,False,0,184.0,13.0,False,0
619.9967734328253,178.0,15.0,False,0,184.0,13.0,False,0
622.0652734577142,177.30000213333332,15.0,False,0,184.0,13.0,False,0
629.8267550340105,174.63333546666667,15.0,False,0,179.4500032,8.450003200000001,False,0
631.6634217006772,174.0,15.0,False,0,179.4500032,8.450003200000001,False,0
639.2634217006772,171.0,9.0,True,0,176.0,5.0,False,0
647.7071475366771,167.0187528,5.0187528,True,0,168.0,3.0,False,0
653.9938142033437,164.0,2.0,True,0,164.0,3.0,True,0
661.2176000410581,160.52857417142857,1.4214290285714286,True,0,159.37083626666666,4.683332266666667,True,0
666.3964889299469,158.0,1.0,True,0,159.37083626666666,4.683332266666667,True,0
666.4842389317247,157.9500032,0.9875008,True,0,159.37083626666666,4.683332266666667,True,0
673.2431278206136,154.0,0.0,True,0,155.24583626666666,6.183332266666667,True,0
681.5772645892062,148.52917013333334,0.0,True,0,150.04166933333335,7.0,True,0
688.7599730958729,143.65417013333334,0.0,True,0,148.0,7.0,True,0
692.5983064292062,141.0,0.0,True,0,148.0,7.0,True,0
698.0666213281692,138.63333546666667,0.0,True,0,148.0,7.80499968,True,0
701.7960657726136,137.0,0.0,True,0,148.0,7.80499968,True,0
713.473932668258,130.56000256,0.0,True,0,131.0,9.0,True,0
716.268932668258,129.0,0.0,True,0,131.0,9.0,True,0
721.861307836258,124.27500373333334,0.0,True,0,124.35000502857143,8.0,True,0
724.5046411695913,122.0,0.0,True,0,124.35000502857143,8.0,True,0
732.1713078362579,115.0,0.0,True,0,114.4875008,8.0,True,0
733.5024745349245,114.10000274285714,0.0,True,0,114.4875008,8.0,True,0
740.7085856460357,109.0,0.0,True,0,110.9500032,7.564286171428572,True,0
743.1913634238134,109.0,0.0,True,0,107.0,7.0,True,0
745.5530300904801,109.0,0.0,True,0,106.1578968980356,8.6842062039288,True,0
749.1435579767023,105.9500032,0.0,True,0,102.94987530420065,15.100249391598705,True,0
753.6202246433689,102.0,0.0,False,0,99.0,23.0,False,0
754.8065404422979,101.68421133676335,0.10526288774555,False,0,99.0,23.0,False,0
759.2723716973679,100.48120323907524,0.5062655869749191,False,0,99.0,27.0,False,0
764.689871697368,99.0,1.0,True,0,97.0,1.0,True,0
764.772334196568,98.95499904,1.0,True,0,97.0,1.0,True,0
770.0256675299013,96.0,1.0,True,0,96.51110826666667,1.3666688,True,0
770.1056496723775,95.97857097142857,0.9892854857142858,True,0,96.51110826666667,1.3666688,True,0
777.3384274501552,94.0,0.0,False,0,93.0,4.0,True,0
778.4813409956367,93.51110826666667,1.2222293333333334,False,0,93.0,4.0,True,0
785.5124518855133,90.39999715555555,9.000007111111112,False,0,88.69039235389562,10.893234407469727,False,0
786.4124518855133,90.0,10.0,False,0,88.69039235389562,10.893234407469727,False,0
791.3568963299577,89.0,27.0,False,0,88.0,14.0,False,0
796.0396562226706,91.61921529220876,34.85764587662631,False,0,88.01250026666666,14.162503466666667,False,0
798.5454895560039,93.0,39.0,False,0,88.7583328,23.858326400000003,False,0
803.8232673337817,95.0,40.0,False,0,90.0142848,29.535712,False,0
803.9025173355595,95.10000213333333,40.01250026666666,False,0,90.0142848,29.535712,False,0
808.9277763826706,101.0666624,40.7583328,False,0,93.12499733333334,35.824995200000004,False,0
810.5872208271151,103.0,41.0,False,0,93.12499733333334,35.824995200000004,False,0
814.7700223062261,106.0428544,44.0428544,False,0,96.09166613333333,41.45833066666667,False,0
818.9483556395594,109.0,47.0,False,0,97.0,46.0,False,0
822.084855579115,110.69999786666666,28.300023466666666,False,0,99.17856914285714,46.0,False,0
826.4165222457817,113.0,3.0,True,0,102.0,46.0,False,0
827.1053972555595,112.7250016,2.7250016,True,0,102.0,46.0,False,0
833.7665083666707,110.0,0.0,True,0,108.34285348571429,9.528592457142857,False,0
837.4352227143532,108.25714468571428,0.0,True,0,110.0,0.0,False,0
842.0874449365755,106.0,0.0,True,0,108.9785728,0.0,False,0
843.3171116245754,105.40000182857143,0.0,True,0,107.90714422857143,0.0,False,0
848.4585402874326,102.82857325714286,0.0,True,0,106.0,0.0,False,0
850.1018736207659,102.0,0.0,True,0,106.0,0.0,False,0
854.5463180652104,100.0,0.0,True,0,106.0,0.0,True,0
854.6018617167659,99.9785728,0.0,True,0,106.0,0.0,True,0
857.3492823897818,98.90714422857143,0.0,True,0,106.0,0.0,True,0
862.145393500893,97.0,0.0,True,0,103.0,0.0,True,0
863.2721601824929,96.58000128,0.0,True,0,103.0,0.0,True,0
867.4416046269374,95.0,0.0,False,0,98.19545658181818,0.0,True,0
871.6437046845374,93.38000128,0.0,False,0,96.0,0.0,True,0
872.6253713512041,93.0,0.0,False,0,96.0,0.0,True,0
880.1967249841738,90.25454661818182,3.4318167272727274,False,0,94.2250016,0.0,True,0
883.6083916508405,89.0,5.0,False,0,94.0,0.0,False,0
884.6467249841738,89.0,9.9874848,False,0,90.0,10.0,False,0
887.563947206396,89.0,24.0,False,0,90.0,10.0,False,0
891.1095096748405,89.8874992,25.7749984,False,0,89.0,10.0,False,0
891.5595096748406,90.0,26.0,False,0,89.0,10.0,False,0
896.7817318970627,94.0,35.0,False,0,91.0,35.0,False,0
901.0928430081739,97.0,37.0,False,0,93.37857005714285,39.75714011428572,False,0
904.4095969454437,97.87142765714286,37.43571382857143,False,0,94.0,41.0,False,0
906.0479302635389,98.29999908571429,37.649999542857145,False,0,94.0,41.0,False,0
908.7429302635389,99.0,38.0,False,0,97.63999744,44.63999744,False,0
915.1901800662056,104.5499968,44.342853485714286,False,0,104.34499712,47.81999872,False,0
916.8979578439834,106.0,46.0,False,0,104.34499712,47.81999872,False,0
922.4408688256723,109.63999744,52.36999552,False,0,107.0,49.0,False,0
922.9908688256724,110.0,53.0,False,0,107.0,49.0,False,0
932.3806851414056,119.86999552,64.27999488,False,0,116.0,64.8625024,False,0
936.44512958585,124.0,69.0,False,0,116.0,73.0,False,0
941.4240323808706,126.22570466249309,69.0,False,0,117.09773032727273,73.3659101090909,False,0
947.7665323808706,129.0,69.0,False,0,124.73409396363637,75.91136465454545,False,0
948.5974340199816,130.0541696,69.958336,False,0,124.73409396363637,75.91136465454545,False,0
957.0363229088706,140.0,79.0,False,0,137.0,80.0,False,0
957.937780630406,141.09773032727273,79.47045585454545,False,0,137.0,80.0,False,0
964.5481848065676,148.73409396363635,82.74318312727273,False,0,137.0,80.0,False,0
973.388124200507,158.3272727272727,86.85454545454546,False,0,137.0,80.0,False,0
975.8925686449513,161.0,88.0,False,0,153.35458746792023,89.08588192662235,False,0
985.3370130893958,170.0,88.0,False,0,173.0,100.0,False,0
985.5261056950254,170.18334506666667,88.2000128,False,0,173.0,100.0,False,0
997.391661250581,181.0,100.0,False,0,175.5159104,100.0,False,0
1005.8855642454641,186.45152915597342,100.0,False,0,179.1772701090909,100.0,False,0
1016.4469531343532,193.0,100.0,False,0,187.6374912,100.0,False,0
1023.193938062353,197.4727296,100.0,False,0,195.6687472,100.0,False,0
1033.336367123848,203.98181352727272,100.0,False,0,199.6062472,100.0,False,0
1041.3480337905146,209.0,100.0,False,0,200.0,100.0,False,0
1046.1085893460702,209.0,100.0,False,0,212.2687448,100.0,False,0
1050.6369226794034,209.0,100.0,False,0,212.2687448,100.0,False,0
1057.8618218358479,213.1937456,100.0,False,0,213.0,100.0,False,0
1068.8308841158478,219.3812456,100.0,False,0,219.10499648,100.0,False,0
1069.930884115848,220.0,100.0,False,0,219.10499648,100.0,False,0
1089.0989706194034,228.4937464,100.0,False,0,230.937496,100.0,False,0
1090.2439706194034,229.0,100.0,False,0,230.937496,100.0,False,0
1104.6394371282036,233.43999744,100.0,False,0,234.0,100.0,False,0
1115.1567703477592,236.63999744,100.0,False,0,235.5124992,100.0,False,0
1116.3417703477592,237.0,100.0,False,0,235.5124992,100.0,False,0
1131.1706764744256,240.468748,100.0,False,0,241.0,100.0,False,0
1137.7584542522034,242.0,100.0,False,0,241.0,100.0,False,0
1148.6028986966478,244.0,100.0,False,0,242.0333312,100.0,False,0
1154.2073708459811,246.0499968,100.0,False,0,245.36666453333333,100.0,False,0
1159.5807041793144,248.0,100.0,False,0,245.36666453333333,100.0,False,0
1166.607370845981,248.0,100.0,False,0,247.36666453333333,100.0,False,0
1170.6029264015365,248.0,100.0,False,0,248.0,100.0,False,0
1184.6029264015367,252.0,100.0,False,0,248.0,100.0,False,0
1184.7429387464256,252.0222208,100.0,False,0,248.0,100.0,False,0
1198.8676300254378,254.2444430222222,100.0,False,0,255.0,100.0,False,0
1207.3868892372898,255.57777635555556,100.0,False,0,255.0,100.0,False,0
1210.089111459512,256.0,100.0,False,0,256.82999808,100.0,False,0
1224.4224447928452,258.0,100.0,False,0,259.3071414857143,100.0,False,0
1230.30578208402,258.2928566857143,100.0,False,0,259.3071414857143,100.0,False,0
1244.55078208402,259.0,100.0,False,0,261.80999936,100.0,False,0
1253.3486765067755,259.60999936,100.0,False,0,262.0,100.0,False,0
1258.9820098401087,260.0,100.0,False,0,262.0,100.0,False,0
1267.8226526662675,260.8714276571429,100.0,False,0,263.6777770666667,100.0,False,0
1279.3215415551563,262.0,100.0,False,0,264.0,100.0,False,0
1291.1115415551565,262.0,100.0,False,0,265.0,100.0,False,0
1293.877097110712,262.0,100.0,False,0,265.0,100.0,False,0
1315.8559859996008,262.0,100.0,False,0,265.0200992354726,100.0,False,0
1320.0770971107117,262.0,100.0,False,0,265.0200992354726,100.0,False,0
1331.810430444045,264.0,100.0,False,0,267.21500032,100.0,False,0
1331.9571005827117,264.0062496,100.0,False,0,267.21500032,100.0,False,0
1346.6588366716005,264.6312496,100.0,False,0,268.0958336,100.0,False,0
1355.3449477827119,265.0,100.0,False,0,269.0,100.0,False,0
1355.492170004934,265.0,100.0,False,0,269.0,100.0,False,0
1369.9935588938229,265.0,100.0,False,0,269.7090909090909,100.0,False,0
1373.1588366716005,265.0,100.0,False,0,269.7090909090909,100.0,False,0
1384.715781116045,265.0,100.0,False,0,271.20909265454543,100.0,False,0
1386.4100612120453,265.1916672,100.0,False,0,271.20909265454543,100.0,False,0
1402.5042278787118,267.0,100.0,False,0,272.0,100.0,False,0
1410.2243894948733,267.23636363636365,100.0,False,0,272.0,100.0,False,0
1426.5860561970956,267.7363642181818,100.0,False,0,272.6791669333333,100.0,False,0
1435.2216117526514,268.0,100.0,False,0,273.0,100.0,True,0
1439.9860561970959,268.0,100.0,False,0,273.0,100.0,True,0
1447.4305006415402,268.0,100.0,False,0,267.9500032,100.0,True,0
1459.118278419318,268.0,100.0,True,0,267.0,100.0,True,0
1469.9304225760586,238.79582186666667,32.08330666666667,True,0,217.0,0.0,True,0
1474.7429225760586,225.0,0.0,True,0,216.7937632,0.0062496,True,0
1486.1400252059843,203.11668053333332,0.0,True,0,185.8562632,0.9437496,True,0
1488.2405807615398,199.0,0.0,True,0,185.8562632,0.9437496,True,0
1501.151691872651,166.0,0.0,True,0,172.7250176,1.5124992,True,0
1501.2438238228733,165.8375104,0.0,True,0,172.7250176,1.5124992,True,0
1508.8044493428733,151.21251039999999,0.0,True,0,140.0,3.0,True,0
1513.5198663562066,141.46251039999999,0.0,True,0,140.0,3.0,True,0
1514.2198663562067,140.0,0.0,True,0,140.0,3.0,True,0
1519.8198663562066,126.0,0.0,True,0,124.87500800000001,4.20999936,True,0
1522.6198247988732,122.9250048,0.0,True,0,119.87500800000001,4.60999936,True,0
1530.1564914655398,114.0,0.0,True,0,106.20000465454545,4.450000290909091,True,0
1537.16911403194,104.32000512,0.0,True,0,99.0,4.0,True,0
1539.4162252568287,101.12000512,0.0,True,0,94.562504,4.0,True,0
1541.539558590162,98.0,0.0,True,0,94.0,4.0,True,0
1547.6836699359399,91.40000349090909,0.0,True,0,91.0,4.0,True,0
1552.4136699359399,86.0,0.0,True,0,86.26667093333333,4.394444088888889,True,0
1555.6658645066066,82.4500032,0.0,True,0,79.0,5.0,True,0
1556.0758645066064,82.0,0.0,False,0,79.0,5.0,True,0
1559.7354895306064,81.32500053333334,0.0,False,0,78.0,5.0,False,0
1561.4904895306063,81.0,0.0,False,0,76.86666808888889,12.083324444444443,False,0
1564.654372274705,80.21111182222222,12.622210844444446,False,0,74.0,30.0,False,0
1569.0488167586557,79.10000071111111,30.399988622222224,False,0,74.21999872,30.76999552,False,0
1569.4438167586557,79.0,32.0,False,0,74.21999872,30.76999552,False,0
1572.9993723142113,80.0,35.0,False,0,77.61999872,42.66999552,False,0
1575.3142055871,81.69999786666666,36.133331911111114,False,0,78.0,44.0,False,0
1581.4775389204335,86.0,39.0,False,0,80.92856685714285,48.807136914285714,False,0
1582.0067916767002,86.60499648,39.87999488,False,0,80.92856685714285,48.807136914285714,False,0
1591.0692080109225,95.95499648,53.47999488,False,0,96.0,56.0,False,0
1592.0930968998114,97.0,55.0,False,0,96.0,56.0,False,0
1596.6708746775892,103.0,61.0,False,0,103.06999552,61.0999936,False,0
1599.0703507847636,105.34285348571429,61.58571337142857,False,0,110.0,71.0,False,0
1605.1753507847636,111.0,63.0,False,0,113.812496,73.2874976,False,0
1609.6657062393415,113.83999744,63.0,False,0,120.20713874285714,80.36428068571429,False,0
1611.5184840171194,115.0,63.0,False,0,120.20713874285714,80.36428068571429,False,0
1617.2073729060082,128.0,83.0,False,0,124.0,85.0,False,0
1617.2785395691194,128.0999936,83.07999488,False,0,124.0,85.0,False,0
1624.8685395691193,138.0,91.0,False,0,133.0,99.77999872,False,0
1629.545206235786,138.0,97.8624928,False,0,133.0,99.0,False,0
1631.0018729024528,138.0,100.0,False,0,133.0,99.0,False,0
1637.7586224704528,150.1499904,100.0,False,0,164.0,99.0,False,0
1642.9702891371194,159.0,100.0,False,0,164.0,99.0,False,0
1650.434455803786,169.0,100.0,False,0,170.9251522118441,99.31477964599291,False,0
1652.5242115001417,170.98001152,100.0,False,0,170.9251522118441,99.31477964599291,False,0
