Distance,Speed_HAM,Throttle_HAM,Brake_HAM,DRS_HAM,Speed_LEC,Throttle_LEC,Brake_LEC,DRS_LEC
1660.237544833475,178.0,100.0,False,0,177.68138772586096,99.6218812602664,False,0
1665.5085289604592,182.45714285714286,100.0,False,0,186.0,100.0,False,0
1674.7974178493482,190.0,100.0,False,0,187.4781272,100.0,False,0
1683.7110927146177,195.66603362787245,100.0,False,0,197.0,100.0,False,0
1692.6530421672755,201.19386268479533,100.0,False,0,201.62856777142858,100.0,False,0
1704.035264389498,208.0,100.0,False,0,205.0,100.0,False,0
1706.527734019498,208.671876,100.0,False,0,205.0,100.0,False,0
1722.9169006861648,213.0,100.0,False,0,209.33999104,100.0,False,0
1723.0944899737838,213.10714514285715,100.0,False,0,209.33999104,100.0,False,0
1732.7575254861647,218.7857097142857,100.0,False,0,219.0,100.0,False,0
1740.0669699306088,223.0,100.0,False,0,219.0,100.0,False,0
1743.941846843879,224.99285302857143,100.0,False,0,219.0,100.0,False,0
1757.9907357327677,232.0,100.0,False,0,219.0,99.7416672,False,0
1762.0023079219236,232.92999808,99.69000064,False,0,219.0,99.0,False,0
1771.0106412552568,235.0,99.0,False,0,219.0,99.0,False,0
1784.2328634774788,238.0,99.0,False,0,237.3874992,99.0,False,0
1787.014430129212,238.41999872,99.0,False,0,238.0,99.0,False,0
1797.5477634625454,240.0,99.0,False,0,238.81999872,99.0,False,0
1801.6944439905453,240.7749984,99.2583328,False,0,240.61999872,99.0,False,0
1813.7094439905457,243.0,100.0,False,0,242.0,99.0,False,0
1824.5094439905454,243.0,100.0,False,0,246.0,99.0,False,0
1828.6944439905458,243.0,100.0,False,0,246.0,99.0,False,0
1835.3094439905458,243.0,100.0,False,0,246.34444373333332,99.0,False,0
1840.8724606134792,244.22999808,100.0,False,0,246.34444373333332,99.0,False,0
1853.2189605174792,246.92999808,100.0,False,0,248.0,99.0,False,0
1862.763960517479,249.0,100.0,False,0,248.0,99.0,False,0
1865.673860502546,249.41999872,100.0,False,0,248.0249984,99.0,False,0
1876.6899716136572,251.0,100.0,False,0,250.5249984,99.0,False,0
1881.0157154346941,251.17222186666666,100.0,False,0,251.0,99.0,False,0
1897.8049746702497,251.83888853333335,100.0,False,0,251.0,99.0,False,0
1901.8649746702497,252.0,100.0,False,0,251.0,99.0,False,0
1913.020530225805,251.0,100.0,False,0,251.0,99.59545425454546,False,0
1913.1599746702495,251.0,100.0,False,0,251.0,99.59545425454546,False,0
1927.1044191146937,251.0,100.0,False,0,251.0,100.0,False,0
1929.7538635591384,251.0,100.0,False,0,251.0,100.0,False,0
1941.022827865424,250.42142902857142,100.0,False,0,250.77857188571429,100.0,False,0
1949.2172723098686,250.0,100.0,False,0,250.0,100.0,False,0
1953.5204011027572,249.8590912,100.0,False,0,250.0,100.0,False,0
1967.376209199727,249.40454574545456,100.0,False,0,250.0,100.0,False,0
1979.6878758663936,249.0,100.0,False,0,250.0,100.0,False,0
1983.9685822313459,248.55714377142857,100.0,False,0,250.0,100.0,False,0
1998.9258044535684,247.0,100.0,False,0,250.0,99.82777813333334,False,0
1999.0630211205903,246.99000064,99.91000576,False,0,250.0,99.82777813333334,False,0
2010.0047989268128,246.19000064,92.71000576,False,0,250.0,99.0,False,0
2012.6014655934791,246.0,91.0,False,0,250.0,99.0,False,0
2027.7286843681459,245.3062504,91.0,False,0,250.0,99.0,False,0
2034.3981288125904,245.0,91.0,False,0,250.0,99.38558037000449,False,0
2038.617573257035,245.0,90.4833344,False,0,250.0,99.38558037000449,False,0
2058.89812881259,245.0,88.0,False,0,247.8999936,100.0,False,0
2065.8277538277016,244.57500053333334,88.0,False,0,243.0,100.0,False,0
2075.1810871610346,244.0,88.0,False,0,243.0250016,100.0,False,0
2083.517753827701,244.0,92.62696444005383,False,0,244.0,100.0,False,0
2096.802198272146,244.0,100.0,False,0,243.0,100.0,False,0
2102.4885315841457,243.6999990857143,100.0,False,0,242.8113634909091,100.0,False,0
2115.718531584146,243.0,100.0,False,0,242.1295458909091,100.0,False,0
2115.9885038045904,242.9749984,100.0,False,0,242.1295458909091,100.0,False,0
2126.475170471257,242.0,100.0,False,0,242.0,100.0,False,0
2134.810726026813,242.0,100.0,False,0,241.1187504,100.0,False,0
2139.986837137924,242.0,100.0,False,0,241.1187504,100.0,False,0
2145.557583343338,241.62272698181818,100.0,False,0,241.0,100.0,False,0
2165.5791743251566,240.25909178181817,100.0,False,0,241.3874992,100.0,False,0
2169.3791743251563,240.0,100.0,False,0,241.3874992,100.0,False,0
2188.3862679811564,242.6437488,100.0,False,0,243.0,100.0,False,0
2190.951267981156,243.0,100.0,False,0,243.0,100.0,False,0
2204.586267981156,243.0,100.0,False,0,242.3625008,51.5500608,False,0
2207.151267981156,243.0,100.0,False,0,242.0,24.0,False,0
2211.3095735918223,241.4500032,81.4000384,False,0,242.0,24.0,False,0
2224.4456848807113,236.4500032,21.4000384,False,0,240.69000064,14.1750048,False,0
2228.2317959918223,235.0,4.0,True,0,240.69000064,14.1750048,False,0
2240.7317959918223,225.0,3.0,True,0,225.9750176,10.2749984,True,0
2246.9442336958223,219.2625072,3.6374991999999997,True,0,214.60000426666667,11.424999466666666,True,0
2250.4242336958223,216.0,4.0,True,0,214.60000426666667,11.424999466666666,True,0
2260.9761895102224,208.72000512,4.9099993600000005,True,0,210.0,12.0,True,0
2265.543300735111,205.52000512,5.30999936,True,0,202.47857737142857,13.157141942857143,True,0
2273.2099674017777,200.0,6.0,True,0,197.0,14.0,True,0
2278.840509113778,198.7250016,6.0,True,0,195.17000192,15.21999872,True,0
2282.030509113778,198.0,6.0,True,0,195.17000192,15.21999872,True,0
2287.5321342497778,194.1750048,7.699997866666667,True,0,194.0,16.0,True,0
2294.7771342497776,189.0,10.0,False,0,185.95454836363638,18.0,True,0
2303.1519557812067,186.10714514285715,11.157141942857143,False,0,178.6818210909091,18.0,True,0
2309.1830668923176,184.0,12.0,False,0,178.6818210909091,18.0,True,0
2315.3359336457397,181.56000256,19.92999168,False,0,176.0,18.0,False,0
2319.23593364574,180.0,25.0,False,0,176.0,18.0,False,0
2327.058155867962,176.0,30.0,False,0,172.0,31.0,False,0
2327.155928595558,175.99090967272727,30.009090327272727,False,0,172.0,31.0,False,0
2342.670272081619,174.53636421818183,31.463635781818184,False,0,170.2250016,31.0,False,0
2348.373605414952,174.0,32.0,False,0,169.0,31.0,False,0
2363.75138319273,173.0,42.0,False,0,169.0,46.0,False,0
2363.847499859041,173.00999936,42.10999296,False,0,169.0,46.0,False,0
2373.417499859041,174.0,53.0,False,0,169.50499968,50.54499712,False,0
2373.5141757843744,174.0166656,53.0333312,False,0,169.50499968,50.54499712,False,0
2380.326860928078,175.18333226666667,55.366664533333335,False,0,169.95499968,54.59499712,False,0
2385.117972039189,176.0,57.0,False,0,170.0,55.0,False,0
2394.130763624967,178.2749984,64.39374480000001,False,0,174.18333226666667,60.366664533333335,False,0
2401.030763624967,180.0,70.0,False,0,175.84999893333332,63.69999786666666,False,0
2411.3007801839003,183.02999808,68.48500096,False,0,179.1555527111111,63.21111182222222,False,0
2420.5872800879,185.72999808,67.13500096,False,0,184.0,62.0,False,0
2421.5172800879,186.0,67.0,False,0,184.0,62.0,False,0
2429.7395023101226,185.0,5.0,True,0,182.45606490194336,31.121298038867042,False,0
2430.8650162283448,184.1750048,4.633335466666667,True,0,182.45606490194336,31.121298038867042,False,0
2440.680294272789,176.6750048,1.3000021333333334,True,0,177.85712457142859,1.8428562285714285,True,0
2441.560294272789,176.0,1.0,True,0,161.0,1.0,True,0
2448.129109424197,166.53334186666666,1.394444088888889,True,0,161.0,1.0,True,0
2457.333553868641,152.0,2.0,True,0,161.0,1.0,True,0
2462.368633854424,147.36819470583006,2.0,True,0,145.21110613333335,0.4361109333333333,True,0
2466.9764116322017,143.0,2.0,True,0,145.21110613333335,0.4361109333333333,True,0
2468.706903595122,141.58570605714286,1.8428562285714285,True,0,133.0,0.0,True,0
2477.4913480395667,134.0,1.0,True,0,124.81000576,0.0,True,0
2479.117968546012,133.08713234552113,1.0,True,0,124.0,0.0,True,0
2484.8854188978084,129.76763291541278,1.0,True,0,124.0,0.0,True,0
2486.2112522311418,129.0,1.0,True,0,124.0,0.0,True,0
2493.3900276640306,127.3083328,0.4361109333333333,True,0,124.0,0.0,False,0
2498.885027664031,126.0,0.0,True,0,116.0,0.0,False,0
2504.8409779552308,117.81000576,0.90999936,True,0,116.0,0.0,False,0
2505.425977955231,117.0,1.0,False,0,115.9666688,0.24165119999999998,False,0
2512.41281142012,113.30000213333334,12.71665991111111,False,0,112.0,29.0,False,0
2516.66781142012,111.0,20.0,False,0,112.0,45.0,False,0
2524.1344780867867,112.0,20.0,False,0,112.0,44.0374976,False,0
2524.196711419409,112.01999872,20.23998464,False,0,112.0,44.0374976,False,0
2530.466711419409,114.0,44.0,False,0,112.0,48.9124976,False,0
2530.530058640742,114.0249984,44.0083328,False,0,112.0,48.9124976,False,0
2538.265058640742,117.0,45.0,False,0,120.97777208888888,56.17221831111111,False,0
2540.9884266051863,119.562496,50.6374912,False,0,120.97777208888888,56.17221831111111,False,0
2543.6317599385197,122.0,56.0,False,0,126.31110542222223,59.83888497777778,False,0
2549.276204382964,127.0,64.0,False,0,131.0,64.0,False,0
2549.3467911865196,127.0562464,64.031248,False,0,131.0,64.0,False,0
2559.0512006487415,134.3687464,68.093748,False,0,136.5499968,69.04545163636364,False,0
2561.242311759853,136.0,69.0,False,0,136.5499968,69.04545163636364,False,0
2569.1882683504705,141.61110755555555,72.36666453333333,False,0,142.0,74.0,False,0
2574.019749713433,144.9444408888889,74.36666453333333,False,0,142.0,75.0,False,0
2575.5608608245443,146.0,75.0,False,0,142.0,75.0,False,0
2584.0608608245443,153.0,76.0,False,0,157.0,75.0,False,0
2584.9989163623222,153.4999970909091,76.14999912727272,False,0,157.0,75.0,False,0
2593.7792192310094,158.04545163636362,77.5136354909091,False,0,158.85999616,75.15499968,False,0
2600.965077687575,161.68181527272728,78.60454458181817,False,0,167.85999616,75.90499968,False,0
2603.5911887986863,163.0,79.0,False,0,167.85999616,75.90499968,False,0
2613.035633243131,170.0,83.0,False,0,169.0,76.0,False,0
2615.03529986002,171.39999573333333,84.22499626666666,False,0,169.0,76.0,False,0
2624.82529986002,178.0,90.0,False,0,175.0857088,81.5785664,False,0
2627.9228886827755,179.85999616,91.5499968,False,0,181.0,87.0,False,0
2643.6612216961084,188.85999616,99.0499968,False,0,181.0,100.0,False,0
2645.6667772516644,190.0,100.0,False,0,181.0,100.0,False,0
2655.61737423122,196.8249952,99.2416672,False,0,182.5812408,100.0,False,0
2658.823485342331,199.0,99.0,False,0,204.0,100.0,False,0
2666.7729495378862,201.535712,99.0,False,0,204.0249984,99.9875008,False,0
2674.5929495378864,204.0,99.0,False,0,206.0,99.0,False,0
2683.9551993938862,208.0499968,99.0,False,0,208.76110862222222,99.0,False,0
2693.2596438383302,212.0,99.0,False,0,212.66944071111112,99.0,False,0
2694.558560485442,212.5499968,99.0687496,False,0,212.66944071111112,99.0,False,0
2712.7696715965526,220.0,100.0,False,0,216.5558071496924,99.50797244995606,False,0
2712.891893818775,220.0,100.0,False,0,216.5558071496924,99.50797244995606,False,0
2722.5474493743304,220.0,100.0,False,0,220.0,100.0,False,0
2731.334137547762,222.76110862222222,100.0,False,0,222.0,100.0,False,0
2743.989847987466,226.66944071111112,100.0,False,0,228.0,100.0,False,0
2745.061792431911,227.0,100.0,False,0,228.0,100.0,False,0
2759.249045605622,229.03188979982423,100.0,False,0,229.63000064,100.0,False,0
2773.109045605622,231.0,100.0,False,0,232.8062512,100.0,False,0
2779.838712272289,232.95,100.0,False,0,232.8062512,100.0,False,0
2783.4787122722887,234.0,100.0,False,0,238.0374976,100.0,False,0
2796.711212272289,237.0,100.0,False,0,241.0,100.0,False,0
2807.515848412378,238.63000064,100.0,False,0,241.21999872,100.0,False,0
2823.3816817457114,241.0,100.0,False,0,244.61999872,100.0,False,0
2826.265642980526,241.44791733333332,100.0,False,0,244.61999872,100.0,False,0
2845.2030907938592,244.35416533333333,100.0,False,0,246.0,100.0,False,0
2855.999757460526,246.0,100.0,False,0,246.0,100.0,False,0
2857.50376301217,246.10999936,100.0,False,0,246.0,100.0,False,0
2880.9080407295037,247.80999936,100.0,False,0,251.0,100.0,False,0
2883.525818507281,248.0,100.0,False,0,251.0166656,100.0,False,0
2902.9702629517255,250.0,100.0,False,0,254.0166656,100.0,False,0
2908.676380989059,250.5124992,100.0,False,0,254.0166656,100.0,False,0
2914.1147143223925,251.0,100.0,False,0,255.0,100.0,False,0
2921.2354122277256,251.3187496,100.0,False,0,255.3874992,100.0,False,0
2936.495412227726,252.0,100.0,False,0,257.0,100.0,False,0
2936.6354214863923,252.0166656,100.0,False,0,257.0,100.0,False,0
2950.7289399456517,253.68333226666667,100.0,False,0,259.0,100.0,False,0
2962.063013972318,255.0166656,100.0,False,0,259.5083328,100.0,False,0
2970.454125083429,256.0,100.0,False,0,260.0,100.0,False,0
2974.8630139723177,256.0,94.9625104,False,0,260.0,100.0,False,0
2993.2096806389845,256.0,74.0,True,0,261.0,93.0,True,0
2996.139180813207,251.10001493333334,61.22503893333333,True,0,261.0,93.0,True,0
3008.679180813207,228.0,1.0,True,0,210.0,0.0,True,0
3016.009630302985,216.3083456,1.0,True,0,209.8277888,0.0037034666666666666,True,0
3022.729074747429,205.0,1.0,True,0,183.99445546666666,0.5592590222222222,True,0
3030.507125025118,197.19000704,1.0,True,0,183.99445546666666,0.5592590222222222,True,0
3033.6326805806734,194.0,1.0,True,0,183.99445546666666,0.5592590222222222,True,0
3050.49934724734,138.0,1.0,True,0,130.60556657777778,1.7074071703703704,True,0
3050.575973793118,137.9277824,0.9981482666666667,True,0,130.60556657777778,1.7074071703703704,True,0
3061.167177882007,127.09444906666667,0.7203704888888889,True,0,117.0,2.0,True,0
3071.4373017496614,115.53889351111111,0.4240741925925926,True,0,102.0,1.0,True,0
3080.16276509781,104.70556017777778,0.1462964148148148,True,0,94.28333653333334,0.5708341333333333,True,0
3084.50776509781,99.0,0.0,True,0,92.0,0.0,False,0
3092.71474035541,91.75500288,12.0749952,True,0,85.0,13.1,False,0
3094.6647403554102,90.0,15.0,False,0,85.0,32.0,False,0
3101.7425181331882,91.0,30.0,False,0,90.38504294202703,45.462607355067554,False,0
3104.382965981188,92.2874976,30.429165866666665,False,0,90.38504294202703,45.462607355067554,False,0
3107.9601882034103,94.0,31.0,False,0,91.0,50.267853714285714,False,0
3111.1982028620273,94.77116074000897,37.55486629007626,False,0,91.0,50.267853714285714,False,0
3116.4248695286938,96.0,48.0,False,0,97.43888213333334,52.0,False,0
3117.070869528694,96.9,48.6,False,0,97.43888213333334,52.0,False,0
3123.370869528694,105.0,54.0,False,0,110.0,52.0,False,0
3125.278508780525,107.30470791550161,46.908591029225825,False,0,111.10908974545454,47.84091345454546,False,0
3133.704501611268,116.66759304105855,18.099713719819853,False,0,112.74545338181818,41.70454981818182,False,0
3134.9172793890457,118.0,14.0,False,0,114.0,37.0,False,0
3140.815943184093,116.03928777142858,4.8500096,False,0,113.8062504,32.15626,False,0
3143.914554295204,115.0,0.0,False,0,113.3687504,21.218759999999996,False,0
3147.777322849871,113.9833344,0.0,False,0,113.0,12.0,False,0
3155.1817672943153,112.0,0.0,False,0,108.47000192,8.98000128,False,0
3158.9303405759315,110.61363781818181,4.7136314181818175,False,0,107.0,8.0,False,0
3164.358749739568,108.56818327272727,11.668176872727273,False,0,106.0,8.0,False,0
3168.4604164062343,107.0,17.0,False,0,105.0,23.0,False,0
3170.306530982679,107.1937496,17.0,False,0,105.0,23.0,False,0
3174.4921906893455,107.6312496,17.0,False,0,107.6437488,39.7437424,False,0
3178.0321906893455,108.0,17.0,False,0,107.6437488,39.7437424,False,0
3179.902868445079,108.61999872,21.33999104,False,0,108.0,42.0,False,0
3187.304201693079,111.01999872,38.13999104,False,0,112.0,48.0,False,0
3190.353090581968,112.0,45.0,False,0,112.0,48.0,False,0
3195.4197572486346,114.0,47.0,False,0,112.0,48.0,False,0
3196.7546572337014,114.41999872,46.37000192,False,0,112.0,48.0,False,0
3201.8457683448128,116.0,44.0,False,0,116.43999744,52.99499712,False,0
3211.415653542146,122.1687472,55.4562448,False,0,123.1062472,58.3312488,False,0
3212.7139868754793,123.0,57.0,False,0,123.1062472,58.3312488,False,0
3224.4473202088125,132.0,59.0,False,0,136.0,60.0,False,0
3225.2539868754793,132.0,59.0,False,0,136.0,60.0,False,0
3230.3139868754793,132.0,59.0,False,0,138.535712,63.5499968,False,0
3238.762011697879,136.99499712,63.43999744,False,0,141.0,67.0,False,0
3243.418511601879,139.69499712,65.83999744,False,0,144.5499968,69.218748,False,0
3245.6901782685454,141.0,67.0,False,0,144.5499968,69.218748,False,0
3251.4968933254345,147.2124944,69.6624976,False,0,149.0,72.0,False,0
3259.1607822143233,155.0,73.0,False,0,153.3208288,74.0333312,False,0
3260.110805346175,155.45833066666665,73.36666453333333,False,0,153.3208288,74.0333312,False,0
3269.7996942350637,160.0,77.0,False,0,166.0,80.0,False,0
3276.2708369479524,164.0571392,78.5214272,False,0,169.0499968,80.0,False,0
3282.7108369479524,168.0,80.0,False,0,172.0,80.0,False,0
3289.495034722619,171.9937464,82.218748,False,0,176.5642816,84.0571392,False,0
3298.2467013892856,177.0,85.0,False,0,181.0,88.0,False,0
3304.3570091421743,180.3041632,86.270832,False,0,184.0,88.0,False,0
3323.251453586619,190.0,90.0,False,0,189.16080932098185,89.0,False,0
3329.8109303119522,193.5583296,87.9666688,False,0,197.35820861305447,89.59701435509076,False,0
